[2024-11-16 20:55:04] Starting Symbols.py...
[2024-11-16 20:55:09] Output of Symbols.py:
Error fetching data for 16112024: 404 Client Error: Not Found for url: https://nsearchives.nseindia.com/products/content/sec_bhavdata_full_16112024.csv
Symbols saved to /home/nikunj/NseInsiderTrading/Symbols.csv for 15112024

[2024-11-16 20:55:09] Starting StkData.py...
[2024-11-16 21:58:49] Output of StkData.py:
       SYMBOL
0   20MICRONS
1  21STCENMGM
2      360ONE
3   3IINFOLTD
4     3MINDIA
Stock data for 20MICRONS: ('Industrial Minerals', 'Minerals & Mining', 'Commodities', 'Metals & Mining')
Stock data for 21STCENMGM: ('Other Capital Market related Services', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for 360ONE: ('Stockbroking & Allied', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for 3IINFOLTD: ('Computers - Software & Consulting', 'IT - Software', 'Information Technology', 'Information Technology')
Stock data for 3MINDIA: ('Diversified', 'Diversified', 'Diversified', 'Diversified')
Stock data for 3PLAND: ('Investment Company', 'Finance', 'Financial Services', 'Financial Services')
Stock data for 3RDROCK: ('', '', '', '')
Stock data for 574GS2026: ('', '', '', '')
Stock data for 585GS2030: ('', '', '', '')
Stock data for 5PAISA: ('Stockbroking & Allied', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for 610GS2031: ('', '', '', '')
Stock data for 63MOONS: ('Computers - Software & Consulting', 'IT - Software', 'Information Technology', 'Information Technology')
Stock data for 654GS2032: ('', '', '', '')
Stock data for 667GS2035: ('', '', '', '')
Stock data for 667GS2050: ('', '', '', '')
Stock data for 679GS2034: ('', '', '', '')
Stock data for 689GS2025: ('', '', '', '')
Stock data for 695GS2061: ('', '', '', '')
Stock data for 697GR2034: ('', '', '', '')
Stock data for 699GS2026: ('', '', '', '')
Stock data for 699GS2051: ('', '', '', '')
Stock data for 702GS2027: ('', '', '', '')
Stock data for 702GS2031: ('', '', '', '')
Stock data for 704GS2029: ('', '', '', '')
Stock data for 706GS2028: ('', '', '', '')
Stock data for 709GS2054: ('', '', '', '')
Stock data for 710GS2029: ('', '', '', '')
Stock data for 716GS2050: ('', '', '', '')
Stock data for 717GS2030: ('', '', '', '')
Stock data for 718GS2033: ('', '', '', '')
Stock data for 718GS2037: ('', '', '', '')
Stock data for 71GS2034: ('', '', '', '')
Stock data for 723GS2039: ('', '', '', '')
Stock data for 725GS2063: ('', '', '', '')
Stock data for 726GS2032: ('', '', '', '')
Stock data for 726GS2033: ('', '', '', '')
Stock data for 732GS2030: ('', '', '', '')
Stock data for 733GS2026: ('', '', '', '')
Stock data for 734GS2064: ('', '', '', '')
Stock data for 736GS2052: ('', '', '', '')
Stock data for 737GS2028: ('', '', '', '')
Stock data for 738GS2027: ('', '', '', '')
Stock data for 73GS2053: ('', '', '', '')
Stock data for 740IIFCL33: (None, None, None, None)
Stock data for 741GS2036: ('', '', '', '')
Stock data for 746GS2073: ('', '', '', '')
Stock data for 74GS2062: ('', '', '', '')
Stock data for 754GS2036: ('', '', '', '')
Stock data for 759GS2026: ('', '', '', '')
Stock data for 772GS2025: ('', '', '', '')
Stock data for 772GS2049: ('', '', '', '')
Stock data for 772GS2055: ('', '', '', '')
Stock data for 824GS2027: ('', '', '', '')
Stock data for 828GS2032: ('', '', '', '')
Stock data for 832GS2032: ('', '', '', '')
Stock data for 92GS2030: ('', '', '', '')
Stock data for A2ZINFRA: ('Civil Construction', 'Construction', 'Industrials', 'Construction')
Stock data for AAATECH: ('Consulting Services', 'Commercial Services & Supplies', 'Services', 'Services')
Stock data for AADHARHFC: ('Housing Finance Company', 'Finance', 'Financial Services', 'Financial Services')
Stock data for AAKASH: ('Offshore Support Solution Drilling', 'Oil', 'Energy', 'Oil Gas & Consumable Fuels')
Stock data for AAREYDRUGS: ('Pharmaceuticals', 'Pharmaceuticals & Biotechnology', 'Healthcare', 'Healthcare')
Stock data for AARON: ('Industrial Products', 'Industrial Manufacturing', 'Industrials', 'Capital Goods')
Stock data for AARTECH: ('Heavy Electrical Equipment', 'Electrical Equipment', 'Industrials', 'Capital Goods')
Stock data for AARTIDRUGS: ('Pharmaceuticals', 'Pharmaceuticals & Biotechnology', 'Healthcare', 'Healthcare')
Stock data for AARTIIND: ('Specialty Chemicals', 'Chemicals & Petrochemicals', 'Commodities', 'Chemicals')
Stock data for AARTIPHARM: ('Pharmaceuticals', 'Pharmaceuticals & Biotechnology', 'Healthcare', 'Healthcare')
Stock data for AARTISURF: ('Specialty Chemicals', 'Chemicals & Petrochemicals', 'Commodities', 'Chemicals')
Stock data for AARVEEDEN: ('Other Textile Products', 'Textiles & Apparels', 'Consumer Discretionary', 'Textiles')
Stock data for AARVI: ('Diversified Commercial Services', 'Commercial Services & Supplies', 'Services', 'Services')
Stock data for AATMAJ: ('Hospital', 'Healthcare Services', 'Healthcare', 'Healthcare')
Stock data for AAVAS: ('Housing Finance Company', 'Finance', 'Financial Services', 'Financial Services')
Stock data for ABAN: ('Offshore Support Solution Drilling', 'Oil', 'Energy', 'Oil Gas & Consumable Fuels')
Stock data for ABB: ('Heavy Electrical Equipment', 'Electrical Equipment', 'Industrials', 'Capital Goods')
Stock data for ABBOTINDIA: ('Pharmaceuticals', 'Pharmaceuticals & Biotechnology', 'Healthcare', 'Healthcare')
Stock data for ABCAPITAL: ('Investment Company', 'Finance', 'Financial Services', 'Financial Services')
Stock data for ABDL: ('Breweries & Distilleries', 'Beverages', 'Fast Moving Consumer Goods', 'Fast Moving Consumer Goods')
Stock data for ABFRL: ('Speciality Retail', 'Retailing', 'Consumer Discretionary', 'Consumer Services')
Stock data for ABGSEC: ('Mutual Fund Scheme', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for ABINFRA: ('Civil Construction', 'Construction', 'Industrials', 'Construction')
Stock data for ABMINTLLTD: ('Trading & Distributors', 'Commercial Services & Supplies', 'Services', 'Services')
Stock data for ABREL: ('Paper & Paper Products', 'Paper Forest & Jute Products', 'Commodities', 'Forest Materials')
Stock data for ABSLAMC: ('Asset Management Company', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for ABSLBANETF: ('Mutual Fund Scheme', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for ABSLLIQUID: ('Mutual Fund Scheme', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for ABSLNN50ET: ('', '', '', '')
Stock data for ABSLPSE: ('Mutual Fund Scheme', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for ABSMARINE: ('Shipping', 'Transport Services', 'Services', 'Services')
Stock data for ACC: ('Cement & Cement Products', 'Cement & Cement Products', 'Commodities', 'Construction Materials')
Stock data for ACCELYA: ('Computers - Software & Consulting', 'IT - Software', 'Information Technology', 'Information Technology')
Stock data for ACCENTMIC: ('Pharmaceuticals', 'Pharmaceuticals & Biotechnology', 'Healthcare', 'Healthcare')
Stock data for ACCURACY: ('Logistics Solution Provider', 'Transport Services', 'Services', 'Services')
Stock data for ACE: ('Construction Vehicles', 'Agricultural Commercial & Construction Vehicles', 'Industrials', 'Capital Goods')
Stock data for ACEINTEG: ('Diversified Commercial Services', 'Commercial Services & Supplies', 'Services', 'Services')
Stock data for ACI: ('Specialty Chemicals', 'Chemicals & Petrochemicals', 'Commodities', 'Chemicals')
Stock data for ACL: ('Cement & Cement Products', 'Cement & Cement Products', 'Commodities', 'Construction Materials')
Stock data for ACLGATI: ('Logistics Solution Provider', 'Transport Services', 'Services', 'Services')
Stock data for ACMESOLAR: ('Holding Company', 'Finance', 'Financial Services', 'Financial Services')
Stock data for ACSAL: ('Shipping', 'Transport Services', 'Services', 'Services')
Stock data for ADANIENSOL: ('Power Distribution', 'Power', 'Utilities', 'Power')
Stock data for ADANIENT: ('Trading - Minerals', 'Metals & Minerals Trading', 'Commodities', 'Metals & Mining')
Stock data for ADANIGREEN: ('Power Generation', 'Power', 'Utilities', 'Power')
Stock data for ADANIPORTS: ('Port & Port services', 'Transport Infrastructure', 'Services', 'Services')
Stock data for ADANIPOWER: ('Integrated Power Utilities', 'Power', 'Utilities', 'Power')
Stock data for ADFFOODS: ('Packaged Foods', 'Food Products', 'Fast Moving Consumer Goods', 'Fast Moving Consumer Goods')
Stock data for ADL: ('Plywood Boards/ Laminates', 'Consumer Durables', 'Consumer Discretionary', 'Consumer Durables')
Stock data for ADORWELD: ('Other Industrial Products', 'Industrial Products', 'Industrials', 'Capital Goods')
Stock data for ADROITINFO: ('IT Enabled Services', 'IT - Services', 'Information Technology', 'Information Technology')
Stock data for ADROITPP1: ('IT Enabled Services', 'IT - Services', 'Information Technology', 'Information Technology')
Stock data for ADSL: ('IT Enabled Services', 'IT - Services', 'Information Technology', 'Information Technology')
Stock data for ADVANIHOTR: ('Hotels & Resorts', 'Leisure Services', 'Consumer Discretionary', 'Consumer Services')
Stock data for ADVENZYMES: ('Biotechnology', 'Pharmaceuticals & Biotechnology', 'Healthcare', 'Healthcare')
Stock data for AEGISLOG: ('Trading - Gas', 'Gas', 'Energy', 'Oil Gas & Consumable Fuels')
Stock data for AEROFLEX: ('Iron & Steel Products', 'Industrial Products', 'Industrials', 'Capital Goods')
Stock data for AERON: ('Other Industrial Products', 'Industrial Products', 'Industrials', 'Capital Goods')
Stock data for AESTHETIK: ('Civil Construction', 'Construction', 'Industrials', 'Construction')
Stock data for AETHER: ('Specialty Chemicals', 'Chemicals & Petrochemicals', 'Commodities', 'Chemicals')
Stock data for AFCONS: ('Civil Construction', 'Construction', 'Industrials', 'Construction')
Stock data for AFFLE: ('IT Enabled Services', 'IT - Services', 'Information Technology', 'Information Technology')
Stock data for AFFORDABLE: ('Industrial Products', 'Industrial Manufacturing', 'Industrials', 'Capital Goods')
Stock data for AFIL: ('Non Banking Financial Company (NBFC)', 'Finance', 'Financial Services', 'Financial Services')
Stock data for AGARIND: ('Petrochemicals', 'Chemicals & Petrochemicals', 'Commodities', 'Chemicals')
Stock data for AGARWALFT: ('Glass - Industrial', 'Industrial Products', 'Industrials', 'Capital Goods')
Stock data for AGI: ('Packaging', 'Industrial Products', 'Industrials', 'Capital Goods')
Stock data for AGIIL: ('Residential Commercial Projects', 'Realty', 'Consumer Discretionary', 'Realty')
Stock data for AGNI: ('Civil Construction', 'Construction', 'Industrials', 'Construction')
Stock data for AGRITECH: ('Other Agricultural Products', 'Agricultural Food & other Products', 'Fast Moving Consumer Goods', 'Fast Moving Consumer Goods')
Stock data for AGROPHOS: ('Fertilizers', 'Fertilizers & Agrochemicals', 'Commodities', 'Chemicals')
Stock data for AGSTRA: ('Financial Technology (Fintech)', 'Financial Technology (Fintech)', 'Financial Services', 'Financial Services')
Stock data for AHL: ('Holding Company', 'Finance', 'Financial Services', 'Financial Services')
Stock data for AHLADA: ('Furniture Home Furnishing', 'Consumer Durables', 'Consumer Discretionary', 'Consumer Durables')
Stock data for AHLEAST: ('Hotels & Resorts', 'Leisure Services', 'Consumer Discretionary', 'Consumer Services')
Stock data for AHLUCONT: ('Civil Construction', 'Construction', 'Industrials', 'Construction')
Stock data for AIAENG: ('Castings & Forgings', 'Industrial Products', 'Industrials', 'Capital Goods')
Stock data for AIIL: ('Non Banking Financial Company (NBFC)', 'Finance', 'Financial Services', 'Financial Services')
Stock data for AILIMITED: ('Civil Construction', 'Construction', 'Industrials', 'Construction')
Stock data for AIMTRON: ('Industrial Products', 'Industrial Manufacturing', 'Industrials', 'Capital Goods')
Stock data for AIRAN: ('IT Enabled Services', 'IT - Services', 'Information Technology', 'Information Technology')
Stock data for AIROLAM: ('Plywood Boards/ Laminates', 'Consumer Durables', 'Consumer Discretionary', 'Consumer Durables')
Stock data for AIRTELPP: ('Telecom - Cellular & Fixed line services', 'Telecom - Services', 'Telecommunication', 'Telecommunication')
Stock data for AJANTPHARM: ('Pharmaceuticals', 'Pharmaceuticals & Biotechnology', 'Healthcare', 'Healthcare')
Stock data for AJMERA: ('Residential Commercial Projects', 'Realty', 'Consumer Discretionary', 'Realty')
Stock data for AJOONI: ('Animal Feed', 'Food Products', 'Fast Moving Consumer Goods', 'Fast Moving Consumer Goods')
Stock data for AKANKSHA: ('Other Electrical Equipment', 'Electrical Equipment', 'Industrials', 'Capital Goods')
Stock data for AKASH: ('Civil Construction', 'Construction', 'Industrials', 'Construction')
Stock data for AKG: ('Trading & Distributors', 'Commercial Services & Supplies', 'Services', 'Services')
Stock data for AKI: ('Leather And Leather Products', 'Consumer Durables', 'Consumer Discretionary', 'Consumer Durables')
Stock data for AKIKO: ('Other Financial Services', 'Finance', 'Financial Services', 'Financial Services')
Stock data for AKSHAR: ('Other Textile Products', 'Textiles & Apparels', 'Consumer Discretionary', 'Textiles')
Stock data for AKSHARCHEM: ('Dyes And Pigments', 'Chemicals & Petrochemicals', 'Commodities', 'Chemicals')
Stock data for AKSHOPTFBR: ('Telecom - Equipment & Accessories', 'Telecom - Equipment & Accessories', 'Telecommunication', 'Telecommunication')
Stock data for AKUMS: ('Pharmaceuticals', 'Pharmaceuticals & Biotechnology', 'Healthcare', 'Healthcare')
Stock data for AKZOINDIA: ('Paints', 'Consumer Durables', 'Consumer Discretionary', 'Consumer Durables')
Stock data for ALANKIT: ('Diversified Commercial Services', 'Commercial Services & Supplies', 'Services', 'Services')
Stock data for ALBERTDAVD: ('Pharmaceuticals', 'Pharmaceuticals & Biotechnology', 'Healthcare', 'Healthcare')
Stock data for ALEMBICLTD: ('Residential Commercial Projects', 'Realty', 'Consumer Discretionary', 'Realty')
Stock data for ALICON: ('Auto Components & Equipments', 'Auto Components', 'Consumer Discretionary', 'Automobile and Auto Components')
Stock data for ALKALI: ('Specialty Chemicals', 'Chemicals & Petrochemicals', 'Commodities', 'Chemicals')
Stock data for ALKEM: ('Pharmaceuticals', 'Pharmaceuticals & Biotechnology', 'Healthcare', 'Healthcare')
Stock data for ALKYLAMINE: ('Specialty Chemicals', 'Chemicals & Petrochemicals', 'Commodities', 'Chemicals')
Stock data for ALLCARGO: ('Logistics Solution Provider', 'Transport Services', 'Services', 'Services')
Stock data for ALLDIGI: ('Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO)', 'Commercial Services & Supplies', 'Services', 'Services')
Stock data for ALLETEC: ('Computers - Software & Consulting', 'IT - Software', 'Information Technology', 'Information Technology')
Stock data for ALMONDZ: ('Stockbroking & Allied', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for ALOKINDS: ('Other Textile Products', 'Textiles & Apparels', 'Consumer Discretionary', 'Textiles')
Stock data for ALPA: ('Pharmaceuticals', 'Pharmaceuticals & Biotechnology', 'Healthcare', 'Healthcare')
Stock data for ALPEXSOLAR: ('Other Electrical Equipment', 'Electrical Equipment', 'Industrials', 'Capital Goods')
Stock data for ALPHA: ('Mutual Fund Scheme', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for ALPHAETF: ('Mutual Fund Scheme', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for ALPHAGEO: ('Offshore Support Solution Drilling', 'Oil', 'Energy', 'Oil Gas & Consumable Fuels')
Stock data for ALPL30IETF: ('Mutual Fund Scheme', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for ALUWIND: ('Aluminium Copper & Zinc Products', 'Industrial Products', 'Industrials', 'Capital Goods')
Stock data for AMBANIORGO: ('Specialty Chemicals', 'Chemicals & Petrochemicals', 'Commodities', 'Chemicals')
Stock data for AMBER: ('Household Appliances', 'Consumer Durables', 'Consumer Discretionary', 'Consumer Durables')
Stock data for AMBEY: ('Pesticides & Agrochemicals', 'Fertilizers & Agrochemicals', 'Commodities', 'Chemicals')
Stock data for AMBICAAGAR: ('Household Products', 'Household Products', 'Fast Moving Consumer Goods', 'Fast Moving Consumer Goods')
Stock data for AMBIKCO: ('Other Textile Products', 'Textiles & Apparels', 'Consumer Discretionary', 'Textiles')
Stock data for AMBUJACEM: ('Cement & Cement Products', 'Cement & Cement Products', 'Commodities', 'Construction Materials')
Stock data for AMDIND: ('Packaging', 'Industrial Products', 'Industrials', 'Capital Goods')
Stock data for AMEYA: ('Other Industrial Products', 'Industrial Products', 'Industrials', 'Capital Goods')
Stock data for AMIABLE: ('Logistics Solution Provider', 'Transport Services', 'Services', 'Services')
Stock data for AMIORG: ('Pharmaceuticals', 'Pharmaceuticals & Biotechnology', 'Healthcare', 'Healthcare')
